Image ID,Method 1,Method 2,Result
53,1,14,2
80,8,14,2
73,11,14,2
58,2,3,1
60,5,13,2
69,7,9,2
43,6,10,2
46,2,8,2
20,6,8,2
76,3,10,2
88,9,12,2
86,2,10,2
12,2,12,2
75,4,9,2
96,4,7,1
8,12,14,2
51,1,11,2
68,2,13,2
56,5,13,2
3,9,11,1
9,4,7,1
41,6,8,1
54,6,12,2
49,5,7,2
1,3,7,2
95,7,11,2
93,4,10,1
62,4,6,2
4,5,12,1
52,7,14,2
97,7,11,2
83,8,11,1
27,4,9,1
21,8,12,1
95,6,8,2
72,3,11,1
45,7,12,2
85,5,10,1
61,9,12,1
7,6,11,2
49,3,13,1
46,2,6,1
60,7,12,2
100,5,9,2
39,2,12,1
6,3,7,2
87,1,4,2
57,8,10,2
51,6,8,2
9,10,13,1
28,2,11,1
47,4,7,1
96,6,9,2
84,8,11,1
74,5,9,2
10,3,8,2
36,3,13,2
30,4,10,1
89,6,9,1
5,4,14,2
97,2,8,2
65,2,3,2
23,8,11,1
40,3,8,2
68,1,10,2
77,5,10,2
6,7,13,2
91,8,9,2
32,6,13,2
16,5,13,2
25,8,10,2
69,2,12,2
24,9,10,1
85,5,7,1
55,10,13,2
42,4,13,1
44,5,8,2
84,9,12,2
4,5,14,2
27,6,14,2
72,11,12,1
60,9,13,1
36,4,8,2
87,7,14,2
35,6,7,2
54,2,8,2
14,7,13,1
18,2,12,2
62,6,12,1
88,9,10,2
82,6,14,2
80,3,12,2
46,5,14,2
37,2,8,2
26,2,10,2
29,2,4,2
100,5,6,2
99,2,4,2
37,1,3,2
58,4,8,2
11,6,9,2
26,1,8,2
4,8,9,2
47,1,8,1
87,5,9,2
34,11,12,1
79,6,12,2
93,3,9,1
46,6,12,1
74,2,12,1
44,11,14,1
43,1,10,2
56,2,11,1
98,3,6,1
38,5,8,1
57,4,14,2
86,1,3,1
48,10,13,1
45,7,8,1
97,3,11,2
25,1,2,2
72,1,8,2
66,3,7,2
28,12,14,1
84,4,14,1
6,1,10,2
55,6,14,2
31,7,9,2
99,2,8,2
8,2,12,1
15,9,12,1
60,1,3,2
67,4,12,1
36,13,14,1
2,5,8,2
17,7,10,1
22,4,7,2
14,9,10,2
37,6,7,1
69,3,8,2
87,5,6,1
23,2,4,2
89,8,10,2
86,2,5,2
62,6,7,2
13,8,11,2
4,11,14,1
57,5,10,2
56,6,12,2
36,3,5,2
88,6,11,1
8,6,7,1
29,8,10,2
32,2,14,2
82,9,14,2
71,5,9,1
26,4,9,1
16,1,3,2
50,5,14,2
7,1,12,2
55,10,14,1
100,4,13,2
75,5,12,1
6,3,5,2
97,3,14,1
30,3,12,2
21,10,14,2
80,2,9,2
25,1,13,2
20,3,12,1
5,5,7,1
43,3,6,1
48,6,12,2
3,3,10,1
34,8,9,1
76,3,5,2
19,9,10,1
67,1,12,2
57,9,11,2
28,2,4,2
96,2,6,1
85,1,2,2
17,4,9,1
52,10,14,2
31,2,13,2
82,1,3,2
16,8,12,1
13,3,10,2
91,1,8,2
100,4,8,1
42,7,11,1
38,1,13,2
45,3,7,2
64,4,14,2
89,6,14,2
32,9,10,1
98,5,14,2
36,6,11,2
68,5,6,2
13,1,10,2
62,10,11,2
32,12,13,2
15,2,12,1
22,9,12,1
14,3,13,2
44,3,4,2
60,5,13,1
93,4,8,2
40,5,7,1
96,6,7,1
86,1,6,2
87,4,6,1
76,3,7,2
52,2,11,1
41,5,8,1
74,2,7,2
98,2,12,2
51,4,8,2
100,5,10,2
1,4,9,1
8,6,13,2
48,6,11,2
58,9,14,1
31,1,4,2
49,2,14,2
29,2,11,2
20,10,13,2
97,9,13,2
37,11,13,1
3,3,4,2
28,7,9,1
30,6,13,2
70,3,12,1
24,10,14,1
53,4,6,1
47,6,14,2
39,8,12,1
94,1,7,1
6,7,9,1
51,1,2,2
80,10,12,1
41,11,14,2
100,7,9,2
17,2,3,2
40,3,5,2
33,6,9,2
61,4,12,1
63,6,8,1
43,3,7,2
4,8,12,1
37,6,14,1
65,3,5,2
79,2,14,2
58,5,10,2
20,6,11,2
73,3,12,1
27,4,12,1
31,2,11,2
22,4,12,1
1,9,12,2
45,3,11,2
3,2,10,1
12,9,10,1
88,7,10,2
76,3,6,1
92,5,10,1
32,5,11,1
71,2,8,2
74,6,9,1
98,6,10,2
28,2,8,1
72,12,13,2
24,7,9,2
13,8,12,2
66,5,6,1
30,1,3,2
11,4,7,1
6,4,14,1
56,9,11,2
65,7,14,2
87,6,11,2
81,2,14,1
4,4,6,1
84,12,14,1
73,6,14,1
86,3,6,2
32,1,8,2
23,6,13,1
79,5,6,2
71,4,9,2
9,1,8,2
78,1,6,2
8,6,7,1
14,5,14,1
12,6,14,2
80,1,10,2
59,5,12,2
98,3,14,2
7,4,12,1
44,6,11,1
7,1,11,2
31,5,13,2
56,11,13,2
84,8,11,1
35,3,6,1
43,2,8,1
78,7,8,2
36,1,11,1
27,10,13,2
13,5,7,2
67,4,5,1
28,7,8,2
19,1,12,2
38,4,13,2
86,4,8,1
99,8,14,2
79,2,8,2
15,7,9,1
42,1,9,1
41,7,12,1
69,9,12,1
49,9,10,1
54,5,13,2
71,9,11,1
85,5,14,2
2,4,5,2
92,3,4,2
90,5,13,2
40,10,11,1
22,1,9,2
61,3,11,2
50,3,4,1
23,11,14,2
23,4,11,2
39,3,11,2
77,5,9,2
94,1,4,2
42,4,9,1
35,12,13,2
54,7,8,1
20,2,14,1
87,1,14,2
62,2,5,1
91,3,9,2
38,9,14,1
99,1,4,2
19,5,13,2
79,4,14,2
30,5,11,2
65,11,14,2
67,4,5,1
46,3,11,2
9,1,7,2
73,1,8,2
60,5,8,2
89,7,10,1
32,3,6,1
12,2,6,2
16,1,10,2
14,3,11,2
78,4,13,2
71,11,13,2
17,10,13,1
69,1,5,2
10,9,13,2
43,12,13,2
3,1,13,2
48,13,14,2
73,10,14,2
71,2,4,2
91,4,5,1
41,11,14,1
26,4,12,2
99,2,7,2
61,2,3,1
88,8,12,1
66,2,14,2
14,13,14,2
40,2,9,2
83,2,14,2
51,9,12,2
46,7,11,1
50,2,10,1
29,4,10,2
93,1,5,2
6,1,12,2
45,2,14,1
21,12,14,1
43,10,14,2
1,6,13,2
35,4,11,1
17,6,10,2
52,10,14,2
59,1,7,1
25,10,12,1
10,3,11,2
70,2,12,1
56,1,2,2
24,10,12,1
28,7,10,1
36,1,12,1
40,6,14,2
82,9,12,2
85,5,8,1
18,6,14,1
100,9,14,1
28,4,11,2
91,6,12,1
76,2,11,2
35,2,8,2
67,9,14,2
44,8,10,1
73,7,13,1
60,12,13,1
75,12,14,2
1,1,5,2
24,7,12,1
78,7,9,1
74,1,7,2
30,10,11,1
92,3,14,1
29,7,8,1
5,4,11,2
38,5,8,1
49,5,9,1
4,5,13,2
34,1,6,2
48,2,3,1
17,3,6,2
6,2,10,2
22,2,11,1
52,1,5,2
86,6,9,1
33,7,9,1
66,1,11,2
70,4,13,1
31,1,4,2
43,1,14,2
87,3,5,2
89,6,10,2
55,9,11,1
2,3,7,2
31,5,9,2
100,2,3,2
36,6,8,1
78,4,7,1
72,1,12,1
49,5,8,2
6,1,4,1
86,3,14,2
88,6,12,2
11,9,11,1
23,6,8,2
7,6,8,2
46,4,7,1
75,11,12,1
32,2,11,2
97,3,5,2
47,1,12,2
40,5,9,1
18,9,10,2
66,2,13,2
15,2,12,2
48,4,5,1
70,5,9,1
30,1,6,2
65,11,13,2
25,5,6,2
82,8,13,2
20,10,14,2
90,8,12,2
45,8,14,2
92,11,12,2
56,2,9,2
13,6,8,1
38,3,9,2
62,7,13,2
70,8,13,2
38,7,11,1
34,13,14,1
26,1,2,2
21,8,12,2
44,2,6,2
88,4,13,2
33,13,14,2
91,5,13,2
9,8,11,1
37,4,8,1
85,1,4,2
47,2,13,2
63,2,11,1
86,6,7,1
92,1,14,2
57,7,12,1
55,5,11,1
54,1,7,2
98,4,5,1
24,2,5,2
90,2,8,2
81,8,13,2
64,3,11,1
66,5,10,1
36,6,8,2
14,6,9,1
77,1,8,2
89,2,12,2
78,2,13,2
1,3,9,2
59,8,9,1
56,4,12,2
39,13,14,1
79,5,13,2
5,10,13,2
74,7,13,2
54,6,8,2
82,2,10,2
35,4,14,2
21,3,8,2
50,6,9,1
57,5,12,1
46,4,7,1
53,5,14,2
42,2,14,1
47,1,8,2
17,8,11,1
29,6,11,1
15,2,9,1
24,9,13,1
20,9,13,1
40,2,3,1
75,7,14,2
45,1,14,2
1,5,12,1
63,2,8,1
19,2,12,1
11,8,11,1
99,2,11,1
7,4,14,1
33,7,11,1
38,4,10,1
55,2,3,1
28,5,13,2
83,8,9,1
64,1,11,2
61,6,12,2
85,2,9,1
68,6,14,1
69,3,12,1
72,1,7,1
86,11,12,1
46,1,7,2
41,1,7,2
71,2,10,1
98,2,9,2
79,10,12,1
2,2,11,1
93,2,5,2
77,4,8,1
100,1,3,2
14,5,13,2
99,4,9,1
63,5,14,2
70,5,14,1
33,3,9,1
48,9,11,1
53,6,13,1
66,5,6,2
92,5,8,2
36,7,11,2
90,1,8,2
61,1,5,2
23,11,13,2
74,4,10,2
86,6,13,2
47,2,7,2
43,2,7,1
82,4,5,1
7,1,4,2
25,2,10,1
91,1,6,2
65,1,3,1
84,4,13,2
39,10,14,2
30,6,11,2
60,6,8,2
65,7,8,1
73,10,13,2
2,2,5,2
42,6,13,1
41,13,14,1
43,6,7,2
90,3,6,1
13,3,14,2
92,1,13,2
66,4,13,2
70,12,14,1
89,7,10,1
17,3,11,2
38,5,9,1
71,11,12,1
26,4,5,2
15,2,6,2
32,1,10,2
72,9,13,1
16,6,10,1
8,9,11,1
56,2,7,1
58,6,9,2
62,2,6,1
27,7,11,1
44,8,13,2
36,4,10,1
96,6,8,1
4,8,11,2
80,11,14,1
93,8,10,1
24,7,9,2
83,2,3,2
37,8,14,2
92,3,6,2
90,3,11,2
13,1,10,2
66,2,8,2
94,1,7,1
18,1,6,2
3,11,13,1
54,12,13,1
44,5,6,1
65,4,6,2
34,8,14,1
32,1,2,2
55,12,13,2
5,4,11,2
29,5,10,1
28,11,12,1
21,10,13,2
63,7,8,1
16,8,12,1
14,8,13,1
72,5,11,1
88,5,12,2
7,5,6,1
22,5,7,1
46,2,11,2
27,3,4,1
96,3,6,1
79,3,10,2
70,3,6,2
61,10,11,1
50,2,10,2
26,1,12,2
64,6,11,1
40,1,14,2
82,5,9,2
56,3,5,1
100,9,11,1
52,2,10,2
75,3,9,2
2,3,6,2
58,9,10,1
78,1,2,1
89,4,13,2
14,3,8,1
85,3,5,2
90,3,6,1
30,1,9,2
73,12,13,2
96,4,12,2
46,5,9,2
8,5,8,1
33,1,9,2
42,1,14,2
44,6,11,2
68,10,13,2
59,4,6,1
21,6,14,1
84,6,13,2
67,3,5,2
3,1,9,2
49,4,13,2
72,2,11,2
5,2,3,2
87,6,12,2
54,2,11,1
35,1,6,1
4,3,4,2
10,3,14,2
26,6,11,1
39,3,5,2
3,1,2,2
64,4,5,2
54,1,7,2
46,8,11,1
43,1,12,2
47,10,12,2
58,9,13,1
97,6,7,2
34,8,12,1
76,4,6,2
38,2,13,2
13,2,11,2
9,4,11,1
53,4,12,1
80,1,2,1
56,5,8,1
68,8,12,1
94,8,12,1
26,11,12,2
16,4,14,1
86,4,11,1
24,5,10,2
75,9,11,1
83,2,4,2
27,4,13,1
42,1,12,2
85,7,11,1
21,8,14,2
15,3,13,1
92,3,12,1
67,8,10,1
70,5,10,1
55,2,9,2
57,4,14,1
88,9,13,2
37,5,13,1
26,3,10,2
49,4,12,2
59,2,8,2
91,5,14,2
5,6,14,2
41,4,7,2
18,3,7,2
4,6,13,2
42,5,14,2
96,8,14,1
72,11,14,1
2,7,8,1
13,3,14,1
64,11,12,2
46,7,13,1
97,11,12,2
27,5,13,2
90,6,12,2
98,4,8,1
80,3,4,2
50,7,10,1
9,4,12,2
63,8,10,2
78,13,14,1
60,4,14,1
73,10,14,2
33,6,13,2
14,11,12,1
100,4,10,1
21,3,13,2
17,6,12,1
55,1,12,2
60,4,7,1
48,1,3,2
46,2,13,1
74,8,11,2
85,10,13,1
65,1,4,2
32,8,10,1
79,13,14,2
9,3,13,1
35,4,7,1
30,4,13,2
88,8,11,2
58,9,10,1
67,3,5,2
98,4,13,2
68,3,13,2
73,4,9,1
26,4,14,1
25,4,5,2
1,5,10,1
62,4,5,2
78,6,11,1
66,3,4,1
70,8,12,1
77,2,13,2
94,3,14,2
69,4,13,2
49,6,11,1
90,5,12,1
91,9,12,1
33,1,4,1
4,2,8,2
81,5,9,1
12,6,9,2
83,3,11,2
22,1,7,2
21,5,8,1
54,4,5,2
71,13,14,1
44,1,14,2
95,7,10,2
13,1,2,2
18,5,6,1
42,8,10,1
48,3,11,2
60,1,12,2
10,9,14,2
38,4,13,2
86,11,13,2
73,10,13,1
17,10,11,1
2,8,9,1
16,6,13,2
75,8,14,2
32,8,11,1
83,6,9,2
46,9,12,1
64,9,13,2
97,7,11,1
89,4,13,2
98,4,11,1
50,6,7,2
23,4,7,1
84,8,10,1
67,5,11,1
79,12,14,2
35,1,7,2
61,1,11,2
14,4,12,2
74,5,11,2
66,11,12,1
53,4,12,2
3,1,6,1
35,1,7,2
49,2,8,2
95,3,14,1
42,6,12,1
70,9,12,1
55,9,11,2
66,2,3,2
44,2,13,2
7,7,14,2
87,9,12,1
33,8,9,2
82,2,14,2
16,2,5,1
17,3,9,1
14,7,9,1
76,6,9,2
59,7,13,1
18,6,7,1
36,5,14,1
30,2,6,2
47,2,7,2
9,6,9,1
91,4,9,1
77,4,8,1
74,5,12,1
88,10,14,1
78,9,14,2
86,8,13,1
87,6,12,2
19,10,12,1
92,1,14,2
98,8,9,2
16,6,12,2
77,2,3,2
14,1,8,2
73,4,5,2
5,4,11,2
90,13,14,2
1,2,13,2
38,1,3,2
22,6,7,1
57,3,6,1
17,10,12,2
30,1,5,2
53,4,11,2
32,4,8,1
96,4,8,2
83,1,9,2
72,2,14,2
89,7,11,1
80,2,6,2
18,4,13,2
95,11,14,2
84,2,6,1
100,7,10,1
33,3,8,1
23,3,13,1
20,2,14,1
55,5,8,2
88,1,2,2
8,8,13,1
2,4,14,2
44,6,11,2
13,3,9,2
80,7,14,2
28,6,12,1
89,4,8,1
84,1,13,2
8,8,9,2
78,3,8,2
1,4,14,2
24,1,13,2
87,3,7,2
2,6,10,1
100,5,11,1
53,3,4,2
51,8,11,1
75,10,13,2
79,3,14,2
95,2,13,2
91,9,14,1
3,2,10,2
58,4,13,1
11,7,10,2
45,1,11,2
90,6,11,2
66,9,14,2
57,13,14,1
41,4,14,2
23,8,14,2
17,11,14,2
85,6,7,1
18,6,12,1
55,2,13,1
54,1,4,2
76,3,11,2
36,6,13,2
88,4,13,2
50,1,6,1
26,9,11,2
63,5,11,1
74,2,10,1
33,8,9,2
25,2,3,2
37,5,14,1
21,4,6,2
11,2,5,2
46,5,12,2
96,3,7,2
51,1,2,1
65,1,7,2
79,3,7,1
23,8,13,1
35,2,5,2
30,4,13,1
36,2,12,2
99,1,3,1
4,6,12,2
55,5,7,2
77,2,14,2
85,7,11,2
29,2,13,2
41,5,14,1
90,1,8,1
20,3,12,1
80,1,7,2
15,4,14,2
92,9,13,1
27,3,10,1
68,1,13,2
6,4,12,2
47,4,7,1
52,10,13,1
49,5,13,2
33,7,11,1
89,2,8,2
87,1,3,2
51,5,11,2
100,7,10,2
40,4,7,2
2,1,7,2
85,7,14,2
68,8,13,2
24,1,13,2
25,12,14,2
57,1,12,2
86,5,13,2
90,4,10,1
78,5,7,1
3,3,8,2
60,13,14,1
73,4,8,1
4,1,8,2
70,1,14,2
58,1,6,2
1,9,10,2
18,3,13,1
80,10,12,2
32,1,10,2
21,2,8,2
38,8,13,1
34,8,13,1
99,4,13,2
79,2,13,2
94,1,7,2
97,1,7,1
54,7,8,2
10,6,7,2
74,8,10,1
20,2,4,2
31,6,13,2
59,12,14,2
79,2,13,2
13,5,13,2
98,11,12,1
54,8,9,1
57,2,12,2
52,8,12,2
15,4,5,1
91,8,13,2
46,4,7,1
2,3,12,1
96,6,10,1
3,11,13,2
24,1,4,1
58,9,12,1
77,4,11,2
81,4,14,2
39,3,9,2
7,10,14,2
32,7,13,2
86,3,7,1
16,8,10,1
61,4,12,1
71,6,13,2
70,3,8,2
89,5,12,1
73,2,12,1
44,1,10,2
93,5,12,1
68,1,14,2
48,1,4,2
66,4,10,2
34,1,12,2
42,6,8,2
41,2,6,2
19,1,6,2
85,1,12,1
25,11,13,2
77,8,10,1
55,3,13,2
17,4,6,2
100,8,13,2
99,12,13,2
70,1,4,2
76,1,3,2
16,7,11,2
39,4,7,1
74,4,9,1
8,3,11,1
64,4,14,2
32,2,5,2
23,5,11,2
75,2,9,2
95,4,13,1
97,8,12,1
38,4,6,2
29,8,11,1
90,5,11,2
87,1,3,2
21,1,5,2
40,2,8,2
53,2,7,2
88,2,8,2
6,4,8,1
65,1,5,2
26,5,12,2
30,3,5,2
46,1,6,2
34,4,12,2
54,1,11,2
15,6,7,1
43,1,7,2
54,3,6,1
41,3,12,2
73,5,7,2
6,1,9,2
95,2,12,2
15,10,14,1
52,2,13,2
76,6,8,2
51,4,10,2
42,7,11,2
91,2,4,2
55,10,11,1
94,2,4,2
85,1,10,2
38,3,9,1
2,8,13,2
39,6,10,1
64,3,8,2
13,8,13,2
25,1,3,2
61,1,5,2
10,4,14,1
79,2,13,1
71,1,5,2
84,10,14,2
83,9,10,1
48,11,12,2
86,13,14,1
20,6,14,1
97,7,8,2
7,2,10,1
96,8,11,1
11,1,3,2
42,10,11,2
79,1,11,2
94,3,11,2
60,2,11,2
54,1,14,2
41,3,7,2
21,1,7,2
50,4,9,1
93,2,9,2
10,3,11,2
72,1,14,2
82,7,14,2
100,1,14,2
15,13,14,1
55,1,5,2
97,3,7,1
52,5,9,1
88,3,14,1
58,8,11,1
14,4,9,2
90,6,11,2
85,11,13,2
18,8,10,2
83,7,11,1
48,2,9,2
78,1,4,2
71,2,13,1
43,8,14,2
47,2,7,2
25,4,10,2
28,1,14,2
75,2,7,2
86,2,11,2
2,4,13,2
76,8,14,2
75,6,8,1
39,2,9,2
96,4,6,2
51,1,14,2
13,3,7,2
61,6,12,1
49,4,5,2
66,8,12,2
21,1,14,2
24,4,10,1
35,2,11,2
43,1,10,2
97,5,8,1
12,4,7,1
72,10,13,2
31,8,11,2
46,5,11,1
87,1,7,2
74,7,9,1
70,1,2,1
83,6,12,2
19,10,13,2
53,13,14,2
48,2,12,2
8,2,12,1
98,4,14,1
55,1,5,2
10,2,8,1
85,5,6,2
27,11,13,2
9,5,6,2
7,1,10,2
22,6,8,1
24,3,13,2
78,5,11,1
91,8,12,1
98,6,8,2
26,2,12,2
73,3,8,1
85,7,8,1
66,1,3,2
43,3,14,2
62,3,13,2
8,9,13,1
28,1,4,2
82,8,14,2
10,1,9,2
27,10,11,2
72,3,10,2
48,5,14,2
19,6,12,1
9,7,9,1
55,5,12,1
18,1,2,1
86,9,14,1
35,2,5,1
7,4,14,2
41,1,14,2
51,12,13,1
31,1,12,2
81,4,12,2
70,2,14,2
36,1,10,2
74,7,8,1
46,2,14,1
77,6,8,1
65,8,11,1
1,6,8,1
49,4,13,2
13,5,14,2
63,6,8,1
2,4,13,2
81,11,14,2
45,7,13,2
6,1,2,2
80,11,12,1
35,7,9,2
71,3,14,1
79,9,10,1
25,2,7,2
62,6,14,1
75,12,14,2
57,8,12,2
58,10,14,2
59,6,14,2
1,4,9,2
77,9,14,1
84,12,13,2
50,4,11,2
60,2,10,2
67,6,14,2
39,4,12,1
36,1,2,2
85,2,10,2
99,3,9,2
9,1,14,2
23,3,12,1
86,3,6,2
27,7,14,1
17,1,6,2
92,8,10,1
48,1,12,2
7,4,11,1
46,5,9,2
9,5,10,2
76,3,9,2
41,10,11,1
39,2,13,2
61,2,6,1
92,2,12,1
94,1,8,1
38,1,5,2
64,2,3,1
23,4,8,1
46,1,9,1
43,6,10,2
28,3,6,2
44,1,14,2
80,9,11,2
33,10,13,2
45,2,3,2
53,9,12,2
87,5,7,1
96,1,8,1
60,12,13,2
93,3,5,2
31,1,3,2
91,10,14,2
56,2,14,1
70,2,8,1
42,1,4,2
58,8,14,1
82,9,11,2
77,2,8,2
16,9,12,1
97,7,8,1
83,1,9,2
11,1,8,1
30,4,5,1
100,4,13,2
92,1,6,2
13,6,13,2
71,3,14,1
63,4,14,1
15,2,4,1
9,7,10,2
43,8,13,2
98,5,13,2
44,4,14,1
62,12,13,1
18,3,14,1
14,12,13,1
36,9,13,2
97,4,11,1
2,4,13,1
6,3,4,1
58,5,6,1
67,1,12,2
37,5,6,2
76,5,13,2
70,10,12,1
49,2,14,2
24,1,4,2
8,2,8,2
29,8,11,2
85,4,9,1
74,9,13,2
81,9,12,1
91,3,7,1
90,2,5,2
88,1,2,2
82,6,9,1
20,4,9,1
69,13,14,1
10,7,12,1
44,2,5,2
86,11,12,1
58,9,10,2
87,1,6,1
46,4,13,1
95,3,4,2
49,8,9,1
37,8,11,2
9,6,9,1
55,11,14,2
36,2,6,2
53,1,6,2
70,9,13,2
7,8,14,2
88,6,9,1
45,7,10,2
97,8,13,1
96,3,13,2
79,7,13,1
61,3,14,2
62,5,13,2
43,1,14,2
50,1,14,2
22,2,6,2
77,4,9,1
69,11,12,2
31,5,14,2
28,7,9,2
20,4,13,2
5,2,14,2
51,3,13,2
3,9,10,1
93,9,11,2
48,6,8,2
82,5,14,2
92,6,10,1
45,10,13,1
85,3,12,2
75,7,9,2
68,11,12,2
29,1,3,2
49,2,6,1
57,2,14,2
62,7,13,1
93,1,11,2
53,8,9,1
23,2,11,2
24,3,5,2
94,8,12,1
30,2,6,2
81,8,14,2
21,1,9,2
41,8,10,1
48,2,6,1
32,1,13,2
43,5,13,2
88,6,14,2
31,7,11,2
28,1,11,2
6,1,11,2
35,2,14,2
54,1,3,2
78,1,3,2
15,4,14,2
33,11,14,2
74,3,10,1
100,1,14,2
65,5,13,1
72,6,14,1
86,6,11,1
77,3,11,2
68,4,9,2
2,7,11,1
48,2,8,2
64,6,14,2
4,3,7,2
23,7,8,2
99,9,10,1
60,7,10,2
5,5,12,1
63,2,11,1
41,4,10,2
56,8,13,1
87,1,10,2
47,6,7,2
34,9,12,1
66,4,12,1
94,7,12,2
46,8,14,2
59,5,9,2
6,10,11,2
11,4,11,1
28,6,8,1
85,11,12,2
76,5,11,1
31,8,10,2
37,10,12,1
13,4,6,2
78,1,8,2
100,2,13,2
8,5,7,1
95,4,14,1
98,1,11,2
75,10,12,1
15,7,8,2
75,6,12,1
65,4,9,2
64,9,12,2
94,6,12,1
9,4,5,1
23,4,13,2
74,9,14,2
77,1,10,2
81,3,13,2
78,1,6,2
87,2,5,2
73,3,9,2
7,8,10,2
41,8,9,1
68,4,5,2
59,3,12,2
24,6,9,2
90,4,13,1
6,1,7,2
40,7,12,1
33,2,13,2
100,6,12,2
83,9,14,2
51,8,12,2
63,9,13,1
25,1,9,2
71,3,11,1
88,3,7,1
18,9,12,2
85,7,13,2
99,5,11,2
38,6,11,2
92,3,10,2
49,4,11,2
84,1,6,2
32,4,11,1
95,7,9,2
37,4,7,1
99,6,9,2
47,4,10,1
10,1,10,1
48,2,7,1
79,8,10,1
4,1,10,1
96,12,14,1
15,7,9,2
33,10,14,2
53,3,13,2
83,5,6,1
87,1,14,2
27,1,7,2
49,8,11,1
85,1,4,1
7,3,11,2
28,9,11,2
88,1,11,2
86,11,13,2
57,9,10,2
78,11,13,2
22,1,4,1
94,5,13,2
20,2,3,1
30,2,4,2
81,9,14,2
84,6,13,2
68,10,13,2
24,10,14,1
56,10,12,2
32,5,8,1
66,3,8,2
50,1,13,1
14,7,11,1
12,2,8,1
77,9,13,2
1,4,12,2
64,3,12,2
5,3,14,2
85,7,11,1
41,4,12,2
26,7,13,1
57,5,7,2
43,1,8,2
37,4,12,2
34,8,14,1
68,11,13,2
23,8,9,1
83,3,14,2
30,2,12,1
94,4,6,1
10,1,14,2
82,5,13,2
36,1,13,2
45,4,8,1
21,7,9,1
58,8,12,2
49,1,4,2
72,2,3,2
98,2,8,2
73,3,8,2
55,8,12,1
62,2,13,1
29,8,11,1
63,3,13,2
97,1,9,2
27,8,14,1
78,4,9,2
69,8,11,2
84,3,8,2
88,11,14,2
12,4,13,1
56,2,6,1
13,1,2,1
29,1,10,2
53,9,11,2
96,8,13,2
92,4,14,1
39,3,12,1
58,4,11,2
70,10,11,2
67,3,9,2
72,5,7,1
24,9,10,1
71,5,14,1
46,9,10,1
54,6,7,2
36,9,11,1
76,7,12,1
16,6,7,1
40,3,14,2
56,1,7,2
41,7,9,1
45,5,9,2
74,2,9,1
43,5,8,2
31,7,8,2
90,3,6,2
75,5,7,2
19,5,6,1
4,8,13,2
59,3,5,2
87,12,14,2
2,7,8,2
81,2,3,2
82,9,10,2
5,1,9,2
64,5,6,2
57,10,12,1
8,2,6,1
56,8,10,1
83,8,14,2
69,6,8,2
17,2,12,2
40,2,14,2
22,9,10,1
85,7,9,2
5,1,12,2
57,1,12,2
39,4,12,1
25,7,13,1
26,2,13,1
49,8,13,1
77,10,14,1
37,4,11,2
71,2,3,2
73,4,11,2
86,2,12,2
88,3,12,2
1,3,6,2
30,3,9,2
2,1,10,2
80,6,8,2
19,6,14,2
12,7,8,1
76,2,6,2
16,7,12,2
79,4,5,2
15,3,8,1
95,8,12,1
4,1,7,2
28,3,14,2
52,2,3,2
72,12,14,1
61,10,12,1
41,4,11,2
10,6,9,2
59,1,4,2
79,8,9,2
7,10,11,2
3,10,14,2
28,2,14,2
30,3,11,2
31,8,12,1
38,3,11,2
62,1,3,2
77,6,10,1
16,4,9,1
99,4,13,2
100,12,13,2
13,4,11,2
53,5,9,1
33,8,12,1
93,8,12,2
25,8,10,2
12,10,14,2
94,6,14,2
2,4,8,2
88,6,13,2
42,9,11,2
24,2,4,2
86,8,10,2
14,2,14,1
35,5,8,2
9,5,12,1
97,3,5,2
72,4,6,2
8,6,10,2
81,6,12,1
29,2,12,2
96,1,3,2
21,4,6,2
29,1,8,2
19,7,12,1
58,4,14,2
53,12,14,2
46,1,9,2
59,3,12,2
7,1,8,2
51,5,13,2
47,2,9,2
12,4,12,1
61,7,13,1
18,5,12,2
39,2,8,2
79,2,7,2
16,8,12,1
70,5,6,2
65,11,13,2
82,8,10,1
26,5,6,1
96,2,7,1
21,3,14,2
30,6,13,1
15,4,14,2
66,2,7,2
27,4,12,1
100,7,10,2
78,3,13,2
93,2,8,2
87,5,11,2
33,3,7,1
43,8,9,1
28,3,4,1
86,5,8,2
42,4,5,2
49,12,14,1
78,4,7,2
73,2,5,2
36,7,13,2
64,5,12,2
38,8,12,1
47,3,12,2
40,6,14,2
85,6,10,1
44,12,14,1
54,8,10,1
18,1,9,2
20,4,8,2
7,3,12,1
12,1,11,2
91,4,13,2
53,3,6,2
51,3,7,2
74,2,9,1
70,11,12,1
82,5,8,2
39,6,7,2
26,12,14,1
75,4,9,2
23,1,6,2
77,4,11,2
6,6,7,1
2,5,12,1
52,2,11,1
8,9,12,1
68,5,6,1
72,1,4,2
87,2,5,2
1,5,8,1
9,5,6,2
58,4,9,2
21,1,9,2
35,3,13,2
90,1,11,1
29,3,10,2
41,9,14,2
34,9,12,1
88,5,9,1
47,10,14,2
50,1,10,1
60,2,9,2
84,5,13,2
81,1,14,2
12,1,2,2
74,4,11,2
39,4,7,1
78,5,7,2
25,10,13,2
26,6,8,2
64,2,5,1
46,9,10,1
23,7,11,2
30,10,14,2
55,7,13,2
22,6,10,2
85,6,7,1
87,12,13,2
40,3,9,1
61,9,14,2
91,3,14,2
58,1,10,2
7,4,8,1
8,10,13,2
44,11,12,2
48,6,10,2
76,7,11,1
13,6,14,1
